x,y,yR,yn,yRecTV,yRecTV2,yRecTV1p2,yRecTVR
0.234,2.336892544928689,2.336892544928689,2.344701223504384,2.2087217821917413,2.3300804744260386,2.3301684562667653,2.2087214150936436
0.236,2.3414164383498584,2.3414164383498584,2.0834461233884602,2.2089105326643033,2.3371908306900466,2.3367452478198705,2.2089101655662056
0.238,2.3453371459815386,2.3453371459815386,2.0542472812559764,2.2089105326643033,2.344301186954054,2.3433220393729757,2.2089101655662056
0.24,2.3486546678237294,2.3486546678237294,2.6142046914418495,2.265427899979929,2.351689756657172,2.349935102161822,2.2654259753201473
0.242,2.3513690038764308,2.3513690038764308,2.399386598309877,2.265427899979929,2.3594279617301406,2.3566996492707863,2.2654259753201473
0.244,2.353480154139643,2.353480154139643,2.102240324592249,2.265558386168289,2.367166166803109,2.3634641963797507,2.265556461508507
0.246,2.3549881186133663,2.3549881186133663,2.4736067778757174,2.265558386168289,2.3755853054069003,2.370525459756624,2.265556461508507
0.248,2.3558928972976,2.3558928972976,1.8932064495430376,2.265719038917371,2.3844915496063783,2.377834829515056,2.2657171142575896
0.25,2.356194490192345,2.356194490192345,2.108125946420207,2.265719038917371,2.3933977938058564,2.385144199273488,2.2657171142575896
0.252,2.3813272314210634,2.3813272314210634,2.7691234317726336,2.5186984765675193,2.4032241114726487,2.392911531692599,2.4155641962870638
0.254,2.4064599726497815,2.4064599726497815,2.823565082819861,2.5186984765675193,2.423426531743615,2.415508049600432,2.4155641962870638
0.256,2.4315927138785,2.4315927138785,2.1692813176265044,2.518862911968983,2.444287805012094,2.4384404218192874,2.4156634689962004
0.258,2.456725455107218,2.456725455107218,2.8472683465484403,2.518862911968983,2.466080080850232,2.4618383449304875,2.4156634689962004
0.26,2.4818581963359367,2.4818581963359367,2.266640486995814,2.5190227866964983,2.488300189712591,2.4854504372998094,2.4156930295545003
0.262,2.506990937564655,2.506990937564655,2.3127808771391876,2.5190227866964983,2.51052029857495,2.5090625296691313,2.4156930295545003
0.264,2.5321236787933734,2.5321236787933734,2.447248387903453,2.5192146367651733,2.5335777000792645,2.533093966623144,2.41568943639703
0.266,2.557256420022092,2.557256420022092,2.54726739755774,2.5472890454579944,2.556979930672164,2.5572989074140193,2.41568943639703
0.268,2.58238916125081,2.58238916125081,2.909095084127614,2.6271038770607937,2.580382161265063,2.581503848204895,2.4155989084151503
0.27,2.6075219024795286,2.6075219024795286,2.47520422394747,2.6271038770607937,2.6044628608194618,2.6060504899287347,2.4155989084151503
0.272,2.6326546437082468,2.6326546437082468,2.5057751212913066,2.627293978660896,2.628789589545179,2.630722802993791,2.4153867613592923
0.274,2.6577873849369653,2.6577873849369653,-3.116643715181657,2.627293978660896,2.6531163182708966,2.6553951160588474,-1.6133192463965742
0.276,2.6829201261656834,2.6829201261656834,2.079914285607121,2.6275283297091176,2.6779316284102723,2.6803173499453727,2.0799142856071215
0.278,2.708052867394402,2.708052867394402,2.8401702298948956,2.722016971250335,2.7028956652116425,2.7053188618025725,2.556417785292299
0.28,2.7331856086231205,2.7331856086231205,2.6045535953333054,2.722252590699354,2.7278597020130126,2.7303203736597728,2.556601413370707
0.282,2.758318349851838,2.758318349851838,2.859444972030042,2.7349349002084558,2.753124730345653,2.7554824533215494,2.556601413370707
0.284,2.7834510910805563,2.7834510910805563,2.9222736229706534,2.735121402729199,2.7784569539039987,2.780685687126837,2.5566281229716212
0.286,2.808583832309275,2.808583832309275,2.6635300905890764,2.735121402729199,2.8037891774623445,2.8058889209321243,2.5566281229716212
0.288,2.833716573537993,2.833716573537993,2.9010621821459264,2.7352437588802836,2.8292645936901555,2.831178912929578,2.556479084378843
0.29,2.8588493147667116,2.8588493147667116,2.6070233682733273,2.7352437588802836,2.85475067376479,2.856484235657427,2.556479084378843
0.292,2.8839820559954297,2.8839820559954297,2.453360415060297,2.735415231959645,2.880236753839424,2.8817895583852757,2.4522589807776933
0.294,2.9091147972241482,2.9091147972241482,-3.0166452206851266,2.946406545600969,2.9057558034017665,2.9071311068473182,-2.314358239660122
0.296,2.934247538452867,2.934247538452867,-3.115395727420219,2.946557163329388,2.9312571839327504,2.9324752553949565,-2.314358239660122
0.298,2.959380279681585,2.959380279681585,2.8558993612932726,2.946557163329388,2.956758564463734,2.9578194039425947,1.35257489250819
0.3,2.9845130209103035,2.9845130209103035,-3.116767760286551,2.9466024778345337,2.982236447245807,2.9831740366220107,-2.344582120231091
0.302,3.0096457621390216,3.0096457621390216,-3.0757209489607407,2.9466024778345337,3.007693768060584,3.00852934135786,-2.344582120231091
0.304,3.03477850336774,3.03477850336774,2.2344180512163785,2.9466983433714145,3.0331510888753614,3.0338846460937092,1.729116677305103
0.306,3.0599112445964582,3.0599112445964582,2.727139772178891,2.9466983433714145,3.0585768973769634,3.0592450754759426,1.729116677305103
0.308,3.085043985825177,3.085043985825177,-3.056450366845393,-3.056950868573784,3.0839969497641597,3.0846103429776113,-1.9476858146187512
0.31,3.1101767270538954,3.1101767270538954,-2.342245731177195,-2.9944871298787965,3.1094170021513565,3.10997561047928,-1.9476858146187512
0.312,3.1353094682826135,3.1353094682826135,3.038076203434673,-2.994314343484154,3.134831062055936,3.1353519770259535,1.5347517346495902
0.314,-3.122743097668254,3.160442209511332,-2.915111250241051,-2.994314343484154,-3.1229245101605394,-3.12244794958079,-1.4117867814559684
0.316,-3.097610356439536,3.18557495074005,2.9972045089118216,-2.994170846322964,-3.097494775197428,-3.0970625690079485,1.493880040126739
0.318,-3.0724776152108175,3.2107076919687687,-2.513412970054097,-2.994170846322964,-3.0720333087785434,-3.0716604424466034,-2.0349538641355625
0.32,-3.047344873982099,3.2358404331974873,-3.0598192270020936,-2.9940588810163344,-3.0465404230095943,-3.0462513008056034,-2.0349538641355625
0.322,-3.0222121327533813,3.260973174426205,2.6885389903967227,-2.9940588810163344,-3.021047537240645,-3.0208421591646033,1.18521452161164
0.324,-2.9970793915246627,3.2861059156549235,-2.9011825715957906,-2.9338577934325194,-2.9954966505129486,-2.9954227437797813,-2.0476828608688846
0.326,-2.971946650295944,3.311238656883642,-2.697507618927062,-2.9338577934325194,-2.969915545301967,-2.970009430649782,-2.0476828608688846
0.328,-2.9468139090672256,3.3363713981123606,3.081859377297657,-2.933627220962529,-2.9443344400909854,-2.9445961175197826,1.5785349085125742
0.33,-2.921681167838507,3.361504139341079,-2.5658887773655636,-2.9048585262109206,-2.918702038137639,-2.919200442502214,-2.116695657612167
0.332,-2.8965484266097894,3.386636880569797,-2.566906980624246,-2.9047290809892568,-2.8930655661675813,-2.89383760315027,-2.1167903657313074
0.334,-2.871415685381071,3.4117696217985154,-2.7208050998700495,-2.9047290809892568,-2.8674290941975236,-2.868474763798326,-2.1167903657313074
0.336,-2.8462829441523523,3.436902363027234,2.595871919229456,-2.9046116990716992,-2.8417961220362633,-2.8431834525237125,1.0925474504443733
0.338,-2.8211502029236337,3.4620351042559525,-2.981273329033874,-2.9046116990716992,-2.8162131604089637,-2.81796454996684,-2.5711482039949876
0.34,-2.796017461694915,3.487167845484671,-2.723270484950212,-2.8846584325025755,-2.790630198781664,-2.7927456474099674,-2.5712957065693214
0.342,-2.7708847204661975,3.5123005867133887,-2.411048854730746,-2.8846584325025755,-2.7651589797388505,-2.767676347333037,-2.5712957065693214
0.344,-2.74575197923748,3.5374333279421064,-2.754808657588074,-2.88456837930638,-2.739816793896821,-2.7427275995283247,-2.5713515700133813
0.346,-2.7206192380087613,3.562566069170825,-3.0231682557278594,-2.88456837930638,-2.7144746080547915,-2.7177788517236126,-2.5713515700133813
0.348,-2.6954864967800427,3.5876988103995435,-2.940712556353583,-2.884542650439002,-2.6893996762208814,-2.6930734875718003,-2.571275056313463
0.35,-2.670353755551324,3.612831551628262,-2.6680352001881356,-2.884542650439002,-2.6645489108224094,-2.6685381613304275,-2.571275056313463
0.352,-2.6452210143226065,3.6379642928569798,2.610404594973522,-2.8843967252307183,-2.639698145423937,-2.6440028350890543,1.1070801261884393
0.354,-2.620088273093888,3.6630970340856983,-2.8049738166844436,-2.868330293519399,-2.6153000545392198,-2.6198063095064574,-2.537084611296964
0.356,-2.5949555318651694,3.688229775314417,-2.932707413865922,-2.8680946740703797,-2.5912240055585927,-2.595821703081036,-2.537216080979654
0.358,-2.569822790636451,3.7133625165431354,-2.6824423598302825,-2.864544255091087,-2.5671479565779656,-2.571837096655614,-2.537216080979654
0.36,-2.5446900494077322,3.738495257771854,-3.0488465806306007,-2.8643086356420677,-2.543713955768194,-2.5482710908751347,-2.537140252681579
0.362,-2.5195573081790146,3.7636279990005717,-2.0911636309434067,-2.5733806243767345,-2.5206869837361587,-2.5249422810904267,-2.537140252681579
0.364,-2.494424566950296,3.78876074022929,-2.8172737935248255,-2.573182426097623,-2.497660011704124,-2.5016134713057183,-2.536987370697724
0.366,-2.4692918257215775,3.8138934814580088,-2.666332793602033,-2.573182426097623,-2.4754382602226763,-2.4787501681367283,-2.536987370697724
0.368,-2.444159084492859,3.8390262226867273,-2.584444848174909,-2.57300532005776,-2.4536804978457236,-2.4569051365446986,-2.536832924751635
0.37,-2.4190263432641403,3.864158963915446,-2.7077267493056203,-2.57300532005776,-2.431922735468771,-2.4561674515986347,-2.536832924751635
0.372,-2.3938936020354227,3.8892917051441636,-1.852323797349217,-2.393397589115456,-2.4110780660870725,-2.455889447085483,-2.3933961463655136
0.374,-2.368760860806704,3.914424446372882,-2.206309251858709,-2.393397589115456,-2.3907142337294944,-2.45573731202625,-2.3933961463655136
0.376,-2.3593360828459344,-2.3593360828459344,-2.0560865768244785,-2.3934146175296447,-2.3798397242110747,-2.4555851769670163,-2.393413174779702
0.378,-2.3656192681531145,-2.3656192681531145,-2.5533095649562108,-2.3934146175296447,-2.3819493100426423,-2.4555732653250075,-2.393413174779702
0.38,-2.3719024534602937,-2.3719024534602937,-2.2543413599719333,-2.393511056056167,-2.3845117307987933,-2.4555500888770054,-2.3935096133062244
0.382,-2.3781856387674734,-2.3781856387674734,-2.8612105207719463,-2.393511056056167,-2.3870741515549443,-2.4555269124290033,-2.3935096133062244
0.384,-2.384468824074653,-2.384468824074653,-1.832368278367232,-2.3936191716037394,-2.390525024330196,-2.455542771500706,-2.3936177288537968
0.386,-2.3907520093818326,-2.3907520093818326,-2.0350363507486984,-2.3936191716037394,-2.3943661179791067,-2.4555656232383223,-2.3936177288537968
0.388,-2.3970351946890123,-2.3970351946890123,-2.667828412328525,-2.4352569628569203,-2.3982072116280175,-2.4555884749759387,-2.4352481334607314
0.39,-2.4033183799961915,-2.4033183799961915,-2.6342319124321136,-2.4352569628569203,-2.4028160605105824,-2.4556428587438046,-2.4352481334607314
0.392,-2.4096015653033716,-2.4096015653033716,-2.023253140352361,-2.4354531540680835,-2.4077304083516458,-2.455750971218484,-2.435444324671895
0.394,-2.4158847506105507,-2.4158847506105507,-2.602900233968349,-2.4354531540680835,-2.4126447561927096,-2.4558590836931633,-2.435444324671895
0.396,-2.422167935917731,-2.422167935917731,-2.5988196914852226,-2.43563092797978,-2.4181631516932263,-2.4561703520378213,-2.435622098583592
0.398,-2.42845112122491,-2.42845112122491,-2.1015359979008257,-2.43563092797978,-2.423894058497207,-2.4567325227122776,-2.435622098583592
0.4,-2.4347343065320897,-2.4347343065320897,-2.4197259049748876,-2.435811647618067,-2.4296249653011874,-2.4572946933867335,-2.435802818221879
0.402,-2.4410174918392693,-2.4410174918392693,-2.6428104384772255,-2.5001943712897297,-2.435779896242107,-2.458297692886674,-2.5001390007181814
0.404,-2.447300677146449,-2.447300677146449,-2.3573944941617104,-2.500429990738749,-2.44205916554508,-2.459548503149664,-2.5003746201672006
0.406,-2.4535838624536286,-2.4535838624536286,-2.782042129767444,-2.560226557163655,-2.448338434848053,-2.463022055893165,-2.529137337424982
0.408,-2.459867047760808,-2.459867047760808,-2.575848676040359,-2.5604249403371226,-2.454870576455713,-2.467311430621054,-2.529325910798629
0.41,-2.4661502330679874,-2.4661502330679874,-2.3232821756461344,-2.5604249403371226,-2.4614539864987495,-2.4718256260018445,-2.529325910798629
